lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiErrorController.m77f8af572efbb741^a6b5d1572efbb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiErrorController.m0000000000000000^4620"CompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiErrorController.o Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d8c08f96-8ee6-4ac5-98a3-429cb32d1e0e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project1_Prefix-evrszowmdaeqgretqdlmteeceged/Cothran_Michael_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiErrorController.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiErrorController.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiErrorController.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiErrorController.o36"0DD55BEE-BDEF-48E3-9C1F-5AD246822F00-

CCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiExceptionHandler.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiExceptionHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402337368.682207
e402337368.778689
r1
xCompileC
xbuild/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiExceptionHandler.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiExceptionHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiExceptionHandler.mf8c4ae582efbb741^da56c7582efbb741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiExceptionHandler.m0000000000000000^4626"CompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiExceptionHandler.o Classes/TiExceptionHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d8c08f96-8ee6-4ac5-98a3-429cb32d1e0e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project1_Prefix-evrszowmdaeqgretqdlmteeceged/Cothran_Michael_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiExceptionHandler.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiExceptionHandler.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiExceptionHandler.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiExceptionHandler.o36"504D455C-DD71-482E-A9A1-9CAC161FDEAA-

CCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiFile.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402337364.273534
e402337364.363881
r1
xCompileC
xbuild/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiFile.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiFile.mf71e46542efbb741^412e5d542efbb741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiFile.m0000000000000000^4554"CompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d8c08f96-8ee6-4ac5-98a3-429cb32d1e0e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project1_Prefix-evrszowmdaeqgretqdlmteeceged/Cothran_Michael_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiFile.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiFile.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiFile.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiFile.o36"E06E8590-22C8-4008-917F-1555476A934A-

CCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiFilesystemBlobProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402337368.002652
e402337368.067563
r1
xCompileC
xbuild/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiFilesystemBlobProxy.m5ed600582efbb741^064b11582efbb741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^4644"CompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d8c08f96-8ee6-4ac5-98a3-429cb32d1e0e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project1_Prefix-evrszowmdaeqgretqdlmteeceged/Cothran_Michael_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiFilesystemBlobProxy.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiFilesystemBlobProxy.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiFilesystemBlobProxy.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiFilesystemBlobProxy.o36"2AF8148E-C2D3-4E7D-8593-141A20717D51-
