lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiPoint.m711b89b74f04b841^6155a1b74f04b841^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiPoint.m0000000000000000^4560"CompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiPoint.o Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a27c55d9-f26b-4274-9b74-bb9056fdb71b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project2_Prefix-cqmrmypjmsoxbohjxvlkdqpofnfw/Cothran_Michael_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiPoint.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiPoint.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiPoint.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiPoint.o36"AB67E0BB-82EB-4382-A027-0C5EEE7238C8-

CCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402935735.521022
e402935735.726662
r1
xCompileC
xbuild/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiProxy.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiProxy.m:198:45: warning: cast of type 'SEL' (aka 'SEL *') to 'SEL' is deprecated; use sel_getName instead [-Wcast-of-sel-type]
o        [(Class)(pair->class) performSelector:(SEL)(pair->selector) withObject:runloop];
o                                                   ^~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiProxy.m518785b74f04b841^6a14bab74f04b841^-401"/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiProxy.m:198:45: warning: cast of type 'SEL' (aka 'SEL *') to 'SEL' is deprecated; use sel_getName instead [-Wcast-of-sel-type]        [(Class)(pair->class) performSelector:(SEL)(pair->selector) withObject:runloop];                                                   ^~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@80"Cast of type 'SEL' (aka 'SEL *') to 'SEL' is deprecated; use sel_getName instead-402935735#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@119"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiProxy.m0000000000000000^197#44#197#44#5981#0#14"Semantic Issue1(3@119"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiProxy.m0000000000000000^197#44#197#60#5981#15#-0#0#0#-19%DVTDocumentLocation4@119"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiProxy.m0000000000000000^4560"CompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiProxy.o Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a27c55d9-f26b-4274-9b74-bb9056fdb71b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project2_Prefix-cqmrmypjmsoxbohjxvlkdqpofnfw/Cothran_Michael_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiProxy.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiProxy.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiProxy.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiProxy.o36"B0C92B14-AB29-4200-B563-AD04B86A5ACF-

CCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiPublicAPI.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402935737.512750
e402935737.537190
r1
xCompileC
xbuild/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiPublicAPI.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiPublicAPI.m996583b94f04b841^6f8489b94f04b841^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiPublicAPI.m0000000000000000^4584"CompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a27c55d9-f26b-4274-9b74-bb9056fdb71b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project2_Prefix-cqmrmypjmsoxbohjxvlkdqpofnfw/Cothran_Michael_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiPublicAPI.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiPublicAPI.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiPublicAPI.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiPublicAPI.o36"2873C54D-C113-4368-91B0-4F37493CAA63-

CCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiRect.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402935735.501026
e402935735.563951
r1
xCompileC
xbuild/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiRect.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiRect.m507180b74f04b841^aa6090b74f04b841^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiRect.m0000000000000000^4554"CompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a27c55d9-f26b-4274-9b74-bb9056fdb71b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project2_Prefix-cqmrmypjmsoxbohjxvlkdqpofnfw/Cothran_Michael_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiRect.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiRect.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiRect.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiRect.o36"A1D6FE86-DD70-465D-924B-DA04061AB872-
